#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
PHOTON_NODE_ADD_DATA(infoliKernel, 3839, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4595, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3815, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3816, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3817, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3840, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4596, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3841, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3842, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3844, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3845, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3846, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3847, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3848, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3849, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3850, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3851, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3860, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3861, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6081, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6080, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3205, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3207, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6079, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6078, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3209, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3210, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6077, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3212, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3213, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3214, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3215, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6076, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3217, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3226, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3227, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5354, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3248, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3251, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4396, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3229, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3286, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3287, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5355, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3288, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3228, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3283, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3284, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5356, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3285, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3230, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4265, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4266, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3233, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3234, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3235, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3236, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3237, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3238, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3239, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3240, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3241, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3242, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6075, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3244, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4409, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6074, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3256, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6073, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3219, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5357, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3220, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3221, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5358, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3257, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3258, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6072, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3223, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5359, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3224, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3225, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5360, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3259, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6071, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3261, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3262, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3263, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3264, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3273, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4142, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3265, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3268, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5363, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3269, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5364, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3245, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3246, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3247, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3270, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5365, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3271, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3272, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3274, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3275, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3276, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3277, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3278, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3279, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3280, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3281, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3290, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3291, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6070, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6069, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6068, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3293, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3295, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3296, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3297, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3298, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6067, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3300, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3309, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3310, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5367, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3331, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3334, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4398, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3312, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3369, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3370, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5368, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3371, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3311, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3366, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3367, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5369, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3368, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3313, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4263, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4264, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3316, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3317, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3318, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3319, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3320, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3321, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3322, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3323, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3324, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3325, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6066, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3327, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4408, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6065, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3339, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6064, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3302, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5370, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3303, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3304, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5371, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3340, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3341, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6063, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3306, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5372, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3307, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3308, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5373, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3342, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6062, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3344, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3345, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3346, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3347, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3356, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4143, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3348, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3351, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5376, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3352, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5377, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3328, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3329, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3330, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3353, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5378, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3354, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3355, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3357, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3358, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3359, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3360, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3361, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3362, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3363, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3364, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3373, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3374, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5670, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5671, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5674, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5675, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 2280, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 2281, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5523, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 2282, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 2305, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4810, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5589, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5590, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5591, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5592, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5593, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5594, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5595, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5596, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5597, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 208, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 2306, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 2307, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4745, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 2316, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6061, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 1828, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5204, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 191, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6060, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 1814, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4751, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 1820, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4537, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4538, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4173, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4174, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 1825, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4539, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4750, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 1816, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4540, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4091, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 1815, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 1818, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6059, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 229, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4761, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6058, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 224, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4541, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4175, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4176, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 6057, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3914, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 3915, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 4798, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5502, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5503, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5504, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5505, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5506, "SquashFactor", 0.19999999999999996)
PHOTON_NODE_ADD_DATA(infoliKernel, 5507, "SquashFactor", 0.19999999999999996)
